#profile-title: AetrisVPN White list
#profile-update-interval: 1
#announce: ⚡️ AetrisVPN | версия 9314 | 675 конфигов (✅675 🟡0 ⚪0) | обновлено: 9/5/2026 07:07 PM | след: 9/5/2026 08:07 PM ⚡️
#support-url: https://t.me/AetrisVPN
#profile-web-page-url: https://pay.cloudtips.ru/p/6f2a7544
#hide-settings: 1
vless://8d079016-d840-44d8-aa1a-42e6917a0d9f@78.159.245.59:59985?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=tl-y_EBK2pPKhlChEPSYgKrXxrKUWomrQ8X9V8SP0xQ&security=reality&sid=4acb4c423d47ae19&sni=cdp.x5.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: cdp.x5.ru ┃ 🇧🇬 Болгария
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: kinopoisk.ru ┃ 🇨🇿 Чехия
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: kinopoisk.ru ┃ 🇨🇿 Чехия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@83.136.235.83:443?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://ad414c89-12ac-4ed6-857c-2817a095a4b8@84.201.170.9:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&security=reality&sni=yandex.ru&type=raw#AetrisVPN White list ┃ ✅ SNI: yandex.ru ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@83.136.235.83:443?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@82.146.59.128:443?encryption=none&fp=chrome&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=ios&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
vless://39d927a4-b8c7-4dc7-91f1-8b2e05d8b6b6@78.159.240.41:443?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#AetrisVPN White list ┃ ✅ SNI: id.vk.com ┃ 🇩🇪 Германия
